SurfaceProperty:ExposedFoundationPerimeter,
    {foundation_surface},          !- Surface Name
    BySegment,               !- Exposed Perimeter Calculation Method
    ,                        !- Total Exposed Perimeter {{m}}
    ,                        !- Exposed Perimeter Fraction {{dimensionless}}
    Yes,                     !- Surface Segment 1 Exposed
    Yes,                     !- Surface Segment 2 Exposed
    Yes,                     !- Surface Segment 3 Exposed
    Yes;                     !- Surface Segment 4 Exposed

Foundation:Kiva:Settings,
    1.8,                     !- Soil Conductivity {{W/m-K}}
    3200,                    !- Soil Density {{kg/m3}}
    836,                     !- Soil Specific Heat {{J/kg-K}}
    0.9,                     !- Ground Solar Absorptivity {{dimensionless}}
    0.9,                     !- Ground Thermal Absorptivity {{dimensionless}}
    0.03,                    !- Ground Surface Roughness {{m}}
    40,                      !- Far-Field Width {{m}}
    Autoselect;              !- Deep-Ground Boundary Condition

Foundation:Kiva,
    Kiva Foundation,     !- Name
    ,                        !- Initial Indoor Air Temperature {C}
    ,     !- Interior Horizontal Insulation Material Name
    ,                        !- Interior Horizontal Insulation Depth {m}
    ,                       !- Interior Horizontal Insulation Width {m}
    ,                        !- Interior Vertical Insulation Material Name
    ,                        !- Interior Vertical Insulation Depth {m}
    ,                        !- Exterior Horizontal Insulation Material Name
    ,                        !- Exterior Horizontal Insulation Depth {m}
    ,                        !- Exterior Horizontal Insulation Width {m}
    XPS,     !- Exterior Vertical Insulation Material Name
    2.9,                     !- Exterior Vertical Insulation Depth {m}
    0.2,                     !- Wall Height Above Grade {m}
    0.3,                     !- Wall Depth Below Slab {m}
    ;                        !- Footing Wall Construction Name
