!-   ===========  ALL OBJECTS IN CLASS: WATERHEATER:MIXED ===========

WaterHeater:Mixed,
    Water Heater_unit1,                    !- Name
    0.1703,			!- Tank Volume {m3}
    dhw_setpt,               !- Setpoint Temperature Schedule Name
    2,                      !- Deadband Temperature Difference {deltaC}
    60,                     !- Maximum Temperature Limit {C}
    Cycle,                   !- Heater Control Type
    autosize,                !- Heater Maximum Capacity {W}
    0,                       !- Heater Minimum Capacity {W}
    0,                       !- Heater Ignition Minimum Flow Rate {m3/s}
    ,                        !- Heater Ignition Delay {s}
    electricity,          !- Heater Fuel Type
    1,                     !- Heater Thermal Efficiency
    ,                        !- Part Load Factor Curve Name
    ,                        !- Off Cycle Parasitic Fuel Consumption Rate {W}
    ,                        !- Off Cycle Parasitic Fuel Type
    ,                        !- Off Cycle Parasitic Heat Fraction to Tank
    ,                        !- On Cycle Parasitic Fuel Consumption Rate {W}
    ,                        !- On Cycle Parasitic Fuel Type
    ,                        !- On Cycle Parasitic Heat Fraction to Tank
    Zone,                    !- Ambient Temperature Indicator
    ,                        !- Ambient Temperature Schedule Name
    living,     !- Ambient Temperature Zone Name
    ,                        !- Ambient Temperature Outdoor Air Node Name
    1.27317402855191,                        !- Off Cycle Loss Coefficient to Ambient Temperature {W/K}
    1,                       !- Off Cycle Loss Fraction to Zone
    1.27317402855191,                        !- On Cycle Loss Coefficient to Ambient Temperature {W/K}
    1,                       !- On Cycle Loss Fraction to Zone
    0,                       !- Peak Use Flow Rate {m3/s}
    ,                        !- Use Flow Rate Fraction Schedule Name
    ,                        !- Cold Water Supply Temperature Schedule Name
    Water Heater use inlet node_unit1,  !- Use Side Inlet Node Name
    Water Heater use outlet node_unit1,  !- Use Side Outlet Node Name
    1,                       !- Use Side Effectiveness
    ,                        !- Source Side Inlet Node Name
    ,                        !- Source Side Outlet Node Name
    1,                       !- Source Side Effectiveness
    autosize,                !- Use Side Design Flow Rate {m3/s}
    0,                       !- Source Side Design Flow Rate {m3/s}
    1.5;                     !- Indirect Water Heating Recovery Time {hr}
