!-   ===========  ALL OBJECTS IN CLASS: AIRLOOPHVAC:UNITARYHEATONLY ===========

AirLoopHVAC:UnitaryHeatOnly,
    Furnace,                     	!- Name
    always_avail,             		!- Availability Schedule Name
    Air Loop Inlet Node,        	!- Unitary System Air Inlet Node Name
    Air Loop Outlet Node,       	!- Unitary System Air Outlet Node Name
    fan_cycle,              		!- Supply Air Fan Operating Mode Schedule Name
    80,                         	!- Maximum Supply Air Temperature {{C}}
    autosize,                   	!- Supply Air Flow Rate During Heating Operation {{m3/s}}
    living,                     	!- Controlling Zone or Thermostat Location
    Fan:OnOff,            		    !- Supply Fan Object Type
    Supply Fan,                 	!- Supply Fan Name
    BlowThrough,                	!- Fan Placement
    {main_heating_coil_type}, 	    !- Heating Coil Object Type (e.g. Coil:Heating:electric)
    {main_heating_coil_name};       !- Heating Coil Name
